id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,y/area,Profit Ratio
169,5.615,65.281,3.23,0,7.977,8.969,0,"b,a,c",2.469659443,0.31
476,7.044,73.319,9.081,0,23.009,7.197,0,"c,a,d",2.533751789,0.11
152,5.607,60.038,2.864,2,23.019,7.424,0,"d,a",8.037360335,0.35
293,9.346,64.719,2.797,2,28.066,1.256,0,d,10.03432249,0.36
10,7.969,64.719,5.407,1,29.14,0.274,0,"c,d",5.389310154,0.18
564,5.92,78.735,5.245,2,29.507,1.136,0,b,5.625738799,0.19
941,9.07,71.769,4.13,2,29.673,2.075,0,"b,c,a,d",7.184745763,0.24
303,12,77.619,6.824,1,30.967,1.497,0,"a,c,b,d",4.537954279,0.15
165,11.482,65.269,2.798,4,31.438,2.334,0,"c,b",11.23588277,0.36
351,3.819,66.138,6.259,0,32.389,0.948,0,"d,b,c",5.174788305,0.16
528,4.259,66.138,4.088,4,35.516,0.739,0,"b,c,a",8.687866928,0.24
256,7.097,70.294,4.209,3,36.232,1.771,0,"b,c",8.60822048,0.24
33,8.113,85.449,4.057,3,36.945,1.679,0,"d,a",9.106482623,0.25
518,6.11,89.28,7.367,1,37.244,0.321,0,"c,b,d",5.05551785,0.14
939,6.609,106.31,7.918,0,37.575,1.805,0,"c,a",4.745516545,0.13
18,14,77.431,6.779,0,38.773,4.901,0,"b,d,a",5.719575159,0.15
952,16,70.481,6.898,0,39.184,5.035,0,"c,a,b,d",5.680487098,0.14
747,8.132,90.752,6.991,0,39.963,5.793,0,"d,a,b",5.716349592,0.14
920,4.381,68.231,6.344,0,40.603,5.276,0,"b,c,a",6.400220681,0.16
479,4.217,64.047,6.504,1,41.139,0.913,0,"b,c,a,d",6.325184502,0.15
338,3.472,76.8,5.474,1,43.149,4.316,0,"a,d",7.882535623,0.18
437,6.628,75.638,9.898,0,43.647,5.098,0,b,4.409678723,0.10
852,3.912,83.25,6.006,3,44.038,1.22,0,"b,a",7.332334332,0.17
521,8.941,65.217,3.326,3,44.237,4.75,0,d,13.30036079,0.30
828,7.455,85.167,5.555,3,46.624,2.55,0,"b,c,d,a",8.393159316,0.18
281,8.189,88.427,9.366,1,49.111,1.052,0,c,5.243540466,0.11
343,5.141,75.315,5.833,1,50.17,2.458,0,c,8.601062918,0.17
896,4.805,59.935,7.387,1,51.395,5.023,0,"b,c,a",6.957492893,0.14
417,4.01,68.326,8.38,3,52.876,0.336,0,"b,d,c",6.309785203,0.12
597,8.711,51.016,6.064,3,53.135,0.383,0,"c,a",8.762368074,0.16
562,2.082,51.016,6.546,3,57.877,3.302,0,a,8.841582646,0.15
49,0.104,80.462,7.528,1,60.104,4.054,0,"c,a",7.984059511,0.13
559,5.359,71.02,7.162,2,60.974,3.021,0,"c,a,d,b",8.513543703,0.14
62,10.274,64.257,5.407,2,61.041,1.817,0,"c,a",11.28925467,0.18
980,5.646,77.573,7.867,2,61.103,2.247,0,b,7.767001398,0.13
754,5.444,86.768,10.805,2,61.33,7.006,0,c,5.676075891,0.09
586,5340,91.224,8.429,2,67.321,2.933,0,"c,a",7.986831178,0.12
77,2.943,72.097,9.674,2,68.136,2.139,0,d,7.0432086,0.10
333,4.968,68.927,9.665,2,68.254,2.305,0,"c,b,d,a",7.061976203,0.10
45,12,82.678,9.107,2,68.502,0.239,0,"d,b",7.521906226,0.11
424,7.043,73.78,8.059,2,68.626,3.606,0,"b,a",8.515448567,0.12
433,6.434,73.78,7.105,3,69.169,3.756,0,"b,d,c",9.735256861,0.14
121,11.243,72.49,6.011,4,69.878,2.578,0,"b,c",11.6250208,0.17
239,8.899,83.001,10.3,2,71.446,6.443,0,"a,c,b,d",6.936504854,0.10
771,9.827,63.155,6.066,1,71.577,5.25,0,a,11.79970326,0.16
26,6.602,56.941,9.59,2,71.716,2.233,0,"c,b",7.478206465,0.10
880,4.17,81.742,9.809,1,74.992,3.655,0,a,7.645223774,0.10
264,4.49,68.274,9.971,1,78.114,3.975,0,"b,d,c,a",7.834118945,0.10
885,8.482,54.953,7.693,4,78.854,1.379,0,"c,b",10.25009749,0.13
226,6.105,64.557,7.052,3,80.942,4.844,0,"a,c,d,b",11.47787862,0.14
313,5.35,88.698,10.869,1,81.477,3.718,0,"b,a,d",7.496273806,0.09
428,9.434,52.133,9.54,1,84.861,3.975,0,"c,b,a",8.895283019,0.10
757,5.884,85.235,8.62,3,85.421,3.557,0,"b,c",9.90962877,0.12
859,9.29,73.866,7.882,4,96.316,3.085,0,"c,b,d",12.21974118,0.13
963,6.078,79.158,7.628,4,96.624,4.41,0,"d,b",12.66701626,0.13
312,45,73.67,9.928,4,100.215,6.923,0,d,10.09417808,0.10
204,3.677,78.561,11.493,3,109.148,4.98,0,c,9.496911163,0.09
13,9.857,64.774,7.718,4,109.848,3.6,0,d,14.23270277,0.13
644,8.203,72.973,8.351,5,111.401,4.478,0,b,13.33983954,0.12
511,6.576,75.192,4.354,0,15.557,1.533,1,b,3.573036288,0.23
764,5.491,92.006,3.878,0,17.272,0.767,1,"b,c,d",4.453842187,0.26
506,7.277,94.914,4.759,0,24.625,2.983,1,"b,c,d",5.174406388,0.21
205,2.289,77.891,9.704,0,26.224,0.034,1,"c,a,b",2.702390767,0.10
308,1.881,45.9,7.268,0,27.604,6.628,1,"d,c,b",3.798018712,0.14
650,2.692,69.424,4.042,3,27.839,7.256,1,c,6.887431964,0.25
629,5.928,78.282,4.071,0,27.857,3.978,1,"b,c",6.842790469,0.25
168,2.005,76.857,5.211,2,30.041,7.108,1,a,5.764920361,0.19
826,2.014,75.628,4.474,0,30.805,5.948,1,"b,c",6.885337506,0.22
944,4.532,73.021,8.283,1,30.988,0.739,1,b,3.741156586,0.12
684,5.59,73.905,6.453,1,32.573,0.986,1,"b,d",5.047729738,0.15
783,7.235,84.569,6.325,3,32.748,8.992,1,"c,b,d",5.177549407,0.16
128,3.284,94.273,8.42,1,33.206,0.901,1,"d,b,c",3.943705463,0.12
627,10.647,74.201,4.116,3,34.399,0.249,1,"d,a,c,b",8.357385811,0.24
903,7.379,72.252,6.788,2,35.202,0.627,1,c,5.185916323,0.15
669,8.339,91.04,6.047,2,35.957,0.951,1,b,5.946254341,0.17
743,3.634,66.373,9.477,0,37.128,6.338,1,"a,c",3.917695473,0.11
163,67,64.624,3.077,3,38.078,2.273,1,"c,a",12.37504062,0.32
488,4.328,82.994,8.301,1,38.58,1.659,1,"c,a,d",4.647632815,0.12
329,2.809,70.072,7.388,1,38.599,1.194,1,c,5.22455333,0.14
212,7.031,68.481,6.07,2,38.915,1.191,1,"b,a",6.411037891,0.16
863,4.67,65.325,6.819,0,39.212,6.593,1,"b,c",5.750403285,0.15
808,8.758,82.9,3.586,3,39.678,0.842,1,a,11.06469604,0.28
260,8.154,86.381,7.764,0,40.454,4.88,1,"b,d,c",5.210458527,0.13
213,2.009,66.537,8.101,0,40.465,3.71,1,"b,c,a",4.995062338,0.12
798,3.303,66.695,8.029,0,41.437,6.328,1,c,5.160916677,0.12
725,8.97,60.699,4.736,1,41.57,0.593,1,a,8.777449324,0.21
765,3.994,69.151,5.931,1,41.946,3.764,1,c,7.072331816,0.17
810,7.719,73.422,7.201,0,42.193,3.446,1,d,5.859325094,0.14
947,7.79,68.066,9.254,1,42.932,7.353,1,"c,a,d",4.639291117,0.11
876,3.901,75.747,5.6,1,43.3,3.969,1,"b,d,c,a",7.732142857,0.18
259,7.461,93.398,4.676,3,43.32,3.18,1,"b,c,a",9.264328486,0.21
167,8.278,79.21,8.254,2,43.322,8.002,1,"b,c,d",5.248606736,0.12
881,7.14,79.603,8.028,0,44.138,2.56,1,a,5.498006976,0.12
656,5.331,66.502,5.859,2,44.992,4.744,1,c,7.679126131,0.17
415,5.464,85.867,5.479,2,45.01,3.641,1,"c,b,a",8.215002738,0.18
388,4.534,76.14,8.055,1,45.025,6.718,1,"d,a",5.589695841,0.12
297,3.575,60.384,8.735,1,45.403,1.142,1,c,5.197824843,0.11
97,2.803,80.21,4.983,4,46.165,1.241,1,"b,a,d,c",9.264499298,0.20
141,2.447,80.21,8.039,0,46.293,1.964,1,c,5.758552059,0.12
897,7.287,65.089,7.748,0,47.079,1.949,1,"b,c,d",6.076277749,0.13
545,89,66.94,10.018,2,47.698,8.269,1,"b,d,a",4.761229786,0.10
672,4.488,83.678,8.211,1,47.713,2.302,1,"d,b",5.810863476,0.12
628,8.569,75.087,3.869,5,47.962,5.678,1,"d,c,a",12.39648488,0.26
190,1.474,54.196,5.473,3,48.216,2.722,1,"b,c,a,d",8.809793532,0.18
280,0.537,72.863,10.349,1,48.787,0.824,1,"c,d,a",4.714175283,0.10
844,5.277,59.007,5.618,3,49.582,2.761,1,b,8.825560698,0.18
584,5.748,77.293,7.908,0,49.857,3.208,1,b,6.304628225,0.13
923,12.365,86.836,8.337,2,50.201,8.538,1,d,6.021470553,0.12
583,7.696,90.703,8.903,1,50.247,1.941,1,"b,c",5.643827923,0.11
324,9.013,59.391,3.804,4,50.729,2.373,1,"a,b",13.33569926,0.26
146,10.074,62.921,4.007,3,50.982,2.85,1,a,12.72323434,0.25
406,6.483,67.668,6.889,0,51.024,3.469,1,"a,c,b,d",7.406590216,0.15
423,4.041,71.244,6.388,1,51.494,3.778,1,b,8.061051972,0.16
508,6.07,64.494,6.947,0,51.818,4.551,1,"c,b,d,a",7.459047071,0.14
189,6.923,65.294,6.301,4,52.202,0.44,1,"d,c",8.284716712,0.16
403,9.108,69.99,4.986,2,52.428,1.503,1,a,10.51504212,0.20
336,0.842,80.154,6.619,1,52.916,3.406,1,b,7.994561112,0.15
285,12.677,59.283,6.493,1,53.931,2.098,1,"d,c,b",8.30602187,0.15
441,5.651,87.526,8.646,1,54.42,5.452,1,"d,b",6.294240111,0.12
350,7.378,77.629,9.309,1,54.844,6.153,1,"c,a,b",5.891502847,0.11
76,11.35,64.436,5.117,1,54.986,5.473,1,a,10.74574946,0.20
607,10.93,76.108,4.487,5,55.399,5.709,1,"d,b,c",12.34655672,0.22
816,5.886,82.397,8.322,1,56.456,5.502,1,b,6.783946167,0.12
643,2.756,70.307,6.495,2,56.732,4.137,1,"b,a,c",8.734719015,0.15
707,9.804,83.158,6.693,1,57.303,2.566,1,"c,a",8.561631555,0.15
46,11.531,80.119,5.937,4,57.662,0.477,1,"d,b,a,c",9.712312616,0.17
364,11,90.728,9.73,2,57.755,6.689,1,"b,a,c",5.935765673,0.10
8,9.857,61.683,5.24,1,57.811,5.09,1,a,11.03263359,0.19
195,7.228,73.033,6.907,1,57.935,4.603,1,"a,c,d",8.387867381,0.14
400,9.753,72.009,5.449,4,59.169,1.945,1,"a,d,b",10.85868967,0.18
846,11.305,91.337,8.797,3,59.186,9.532,1,d,6.727975446,0.11
786,4.972,97.61,8.407,0,59.654,4.801,1,"a,d,b",7.095753539,0.12
729,3.104,64.944,7.614,2,59.673,2.381,1,"d,a,c",7.837273444,0.13
379,8.157,91.237,6.219,4,59.741,6.283,1,"b,d,c",9.606206786,0.16
505,11.272,82.494,6.207,3,60.075,6.346,1,"a,b,c",9.67858869,0.16
322,5.091,71.869,7.333,3,60.631,6.69,1,"c,a,d",8.268239465,0.14
93,2.165,75.755,6.857,0,61.07,3.863,1,"b,d",8.906227213,0.15
151,7.667,67.442,6.859,3,61.326,1.76,1,"d,c,a",8.940953492,0.15
909,8.597,69.929,8.615,1,62.41,4.482,1,"b,d,c",7.244341265,0.12
927,5.312,65.494,5.537,3,62.844,4.028,1,a,11.34982843,0.18
334,13.468,78.352,5.085,4,63.186,3.596,1,"a,b,c",12.4259587,0.20
206,4.89,82.063,8.025,1,63.378,4.616,1,c,7.897570093,0.12
2,9.731,78.506,7.189,1,63.391,2.455,1,d,8.81777716,0.14
877,6.701,66.803,8.3,1,64.009,2.043,1,"b,d,a",7.711927711,0.12
900,5.01,59.366,8.267,0,64.58,2.889,1,"c,a",7.811781783,0.12
537,6.731,93.95,5.869,3,64.845,3.329,1,d,11.04873062,0.17
523,5.941,65.518,5.343,5,64.947,3.231,1,"c,b,d",12.1555306,0.19
529,6.851,73.188,9.643,2,65.538,2.302,1,b,6.796432645,0.10
657,3.826,72.003,9.907,2,66.036,6.607,1,"d,b",6.665589987,0.10
99,10.493,78.034,6.068,3,66.599,2.982,1,b,10.97544496,0.16
986,6.917,57.437,9.196,0,67.819,3.705,1,d,7.374836886,0.11
86,12,98.031,8.177,3,68.304,0.585,1,b,8.353185765,0.12
634,9.911,57.726,6.506,4,68.685,1.475,1,d,10.55717799,0.15
708,5.265,78.051,8.313,1,68.985,3.782,1,"b,c,a,d",8.298448214,0.12
527,6.858,63.495,9.478,3,69.4,1.499,1,"c,b",7.322219878,0.11
131,9.406,72.626,7.076,4,70.959,1.038,1,a,10.02812323,0.14
444,8.437,76.461,6.741,4,71.185,6.077,1,"d,c,b",10.56000593,0.15
375,8.268,67.417,6.586,4,72.368,5.112,1,"c,b,d,a",10.9881567,0.15
287,9.208,66.085,5.994,2,72.525,3.215,1,a,12.0995996,0.17
89,4.064,81.622,7.495,3,72.568,3.344,1,"c,b",9.682188125,0.13
377,5.981,76.375,9.254,1,73.22,4.249,1,"c,a,d",7.91225416,0.11
840,2.961,79.698,10.628,1,73.44,3.126,1,"c,a",6.910048927,0.09
475,11.465,77.541,6.846,3,73.74,5.27,1,"b,c",10.77125329,0.15
272,7.991,74.773,6.829,5,74.085,0.969,1,"c,b,d",10.84858691,0.15
96,12.114,83.764,7.389,5,74.554,0.343,1,"d,b,c,a",10.08986331,0.14
193,7.968,70.425,6.518,5,74.873,1.715,1,"d,b,c",11.48711261,0.15
815,5.089,58.062,10.496,0,74.895,2.957,1,"c,d",7.135575457,0.10
494,5.287,85.363,8.302,3,75.17,4.81,1,c,9.054444712,0.12
961,7.514,76.65,5.88,4,75.178,4.04,1,d,12.78537415,0.17
713,78,79.849,9.349,3,76.062,2.464,1,c,8.135843406,0.11
566,6.18,64.633,7.535,3,76.686,3.907,1,"c,a",10.17730591,0.13
453,5.015,94.309,12.077,0,77.513,5.119,1,c,6.418233005,0.08
603,2.669,94.873,10.003,2,79.743,2.9,1,"c,a,d",7.971908427,0.10
633,5.177,88.735,11.153,2,79.968,2.675,1,"b,c,d,a",7.170088765,0.09
998,9.158,79.257,9.011,2,80.399,5.968,1,"d,c,b,a",8.922317168,0.11
835,8.9,71.592,8.912,1,81.532,3.393,1,"a,c,b",9.148563734,0.11
534,7.622,73.944,8.813,2,81.939,2.3,1,"d,a,b",9.297515035,0.11
443,11.466,76.923,7.093,4,81.984,3.628,1,c,11.5584379,0.14
115,7.6,73.851,6.85,4,82.601,3.106,1,"a,c,b,d",12.05854015,0.15
217,7.031,74.157,10.593,2,82.919,1.725,1,"d,a,b,c",7.827716417,0.09
447,9.838,64.719,6.553,4,84.289,1.949,1,d,12.86265832,0.15
867,4.871,65.021,7.123,4,85.681,3.873,1,"b,a,c,d",12.02878001,0.14
594,15.214,66.904,8.438,3,86.742,1.91,1,"a,b,c,d",10.27992415,0.12
882,11.258,87.952,8.702,3,88.469,2.227,1,"c,b",10.16651345,0.11
958,10.685,75.248,6.52,5,88.759,3.672,1,d,13.61334356,0.15
791,3.221,62.36,9.601,3,90.212,3.347,1,"c,b",9.396104572,0.10
383,6.547,90.496,10.5,3,90.571,2.604,1,"c,a",8.625809524,0.10
230,7.864,71.261,6.951,5,90.602,5.128,1,a,13.03438354,0.14
69,6.525,95.81,7.96,4,92.918,3.043,1,"a,b,c",11.67311558,0.13
525,10.836,88.44,8.894,3,94.181,5.287,1,"d,b",10.58927367,0.11
964,6.667,63.774,10.14,2,95.717,2.448,1,"a,d,b",9.439546351,0.10
315,6.372,74.139,8.144,4,97.364,2.854,1,"a,c,b",11.95530452,0.12
814,34,70.418,10.009,4,99.13,7.306,1,"b,a,c,d",9.904086322,0.10
665,10.267,61.537,7.954,3,103.774,2.935,1,d,13.04676892,0.13
386,8.714,81.117,9.656,5,104.641,0.94,1,"d,b,a",10.83688898,0.10
696,1.339,79.693,11.448,3,106.153,2.879,1,d,9.272624039,0.09
536,9.403,68.497,8.624,2,108.664,3.323,1,d,12.60018553,0.12
558,10.287,75.498,10.322,3,108.961,5.515,1,"d,b,c,a",10.55619066,0.10
133,9.645,81.796,10.121,2,111.371,4.055,1,"d,a",11.00395218,0.10
484,6.436,63.881,8.915,5,111.891,4.505,1,"d,a,b",12.55086932,0.11
294,9.194,93.316,10.684,5,117.117,6.794,1,"a,c,b",10.96190565,0.09
916,7.514,99.142,10.335,4,129.108,3.345,1,"b,d",12.49230769,0.10
185,9.154,69.117,0.263,4,2.843,2.684,2,"d,b,a",10.80988593,3.80
588,4.86,70.15,0.653,3,5.998,6.092,2,"d,a,c",9.185298622,1.53
50,6.262,81.02,6.572,0,11.371,7.707,2,"c,d",1.730219111,0.15
984,3.966,78.208,7.915,0,11.55,0.16,2,"b,a",1.45925458,0.13
153,5.362,68.859,1.716,1,11.726,2.417,2,"b,c,a,d",6.833333333,0.58
393,8.194,59.687,1.262,2,12.091,4.361,2,"b,c,a",9.580824089,0.79
907,2.903,58.439,5.837,0,14.259,0.944,2,c,2.442864485,0.17
499,5.051,60.051,6.351,0,14.657,0.239,2,c,2.307825539,0.16
22,9.005,63.116,1.87,4,14.693,0.071,2,"d,c",7.857219251,0.53
307,5.613,67.685,1.497,3,15.607,3.712,2,"c,b,d",10.4255177,0.67
317,6.225,71.647,1.897,2,16.298,2.903,2,"c,d",8.5914602,0.53
3,10.995,69.248,1.738,3,17.984,0.603,2,a,10.34752589,0.58
921,7.634,89.935,7.092,0,18.405,0.117,2,b,2.595177665,0.14
871,3.473,69.914,1.788,4,18.622,5.588,2,"b,c,a",10.41498881,0.56
847,5.804,78.938,5.777,0,19.131,1.622,2,b,3.311580405,0.17
215,5.436,70.144,6.521,0,19.73,0.667,2,"c,d,b",3.025609569,0.15
609,8.067,71.206,3.523,1,20.605,0.529,2,"c,b,a",5.848708487,0.28
236,6.351,59.387,5.438,1,21.142,7.979,2,"a,c,b,d",3.887826407,0.18
746,6.432,70.144,5.895,0,21.328,0.679,2,"c,b,d",3.61798134,0.17
420,3.242,64.165,5.716,1,22.273,0.462,2,"c,a",3.896606018,0.17
766,4.002,58.569,3.213,2,22.288,1.871,2,d,6.936819172,0.31
775,10.859,64.828,2.187,2,22.624,1.378,2,"a,d",10.34476452,0.46
793,6.27,76.909,6.907,0,23.74,5.705,2,"d,b,c",3.437092804,0.14
561,1.182,57.343,6.084,1,25.461,7.676,2,c,4.184911243,0.16
397,5.889,88.109,8.554,0,25.559,1.121,2,"d,a,c,b",2.98795885,0.12
716,5.752,76.791,2.391,3,26.004,3.963,2,"c,d,a",10.87578419,0.42
480,3.988,77.82,6.591,0,26.53,0.94,2,c,4.02518586,0.15
800,9.192,72.77,4.22,2,26.759,1.391,2,"c,a",6.340995261,0.24
724,6.001,78.343,4.725,1,27.339,1.844,2,"b,a",5.786031746,0.21
991,7.83,84.647,2.155,4,27.507,4.163,2,"a,c,b",12.76426914,0.46
270,4.74,76.784,3.302,1,27.918,3.456,2,"a,c",8.454875833,0.30
830,9.001,77.82,9.719,0,27.918,1.584,2,"a,c",2.872517749,0.10
127,5.386,72.77,5.481,1,28.021,6.32,2,"b,c,a",5.11238825,0.18
632,9.679,78.343,2.105,5,28.398,3.659,2,"c,b,d,a",13.49073634,0.48
399,8.231,84.647,4.806,0,28.673,3.211,2,"b,d,c",5.966084062,0.21
613,7.497,76.784,7.683,1,28.812,0.087,2,"b,d,c,a",3.750097618,0.13
911,3.923,68.449,5.881,2,29.194,7.677,2,"d,a,c",4.964121748,0.17
996,6.931,75.326,5.675,0,29.261,1.355,2,"d,b,a",5.156123348,0.18
367,2.131,84.936,10.403,0,29.671,0.328,2,b,2.852158031,0.10
493,3.885,90.055,4.325,1,29.739,3.18,2,"c,b,d,a",6.876069364,0.23
64,3.025,82.544,4.68,1,29.772,2.118,2,"b,c,a,d",6.361538462,0.21
248,0.23,78.879,6.285,0,30.174,7.096,2,"b,c,d,a",4.800954654,0.16
171,11.412,74.612,2.932,3,30.28,2.377,2,"c,b,a,d",10.32742156,0.34
261,5.198,69.783,5.681,1,30.288,5.92,2,b,5.33145573,0.18
418,6.83,69.76,7.207,0,30.602,6.68,2,"b,c",4.246149577,0.14
856,3.11,70.787,6.504,1,31.893,1.2,2,"d,b",4.903597786,0.15
