id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,y/area,Profit Ratio
848,5.552,87.215,6.102,0,32.032,2.729,2,c,5.249426418,0.16
780,6.538,77.068,10.015,0,33.027,7.951,2,c,3.29775337,0.10
631,1.676,76.901,4.318,2,33.036,5.01,2,c,7.650764243,0.23
769,4.141,66.363,7.338,0,33.461,2.712,2,"c,b,d,a",4.559961842,0.14
359,6.883,80.304,7.111,0,33.675,3.49,2,c,4.735620869,0.14
592,1.834,84.036,8.667,1,33.741,0.387,2,"b,d,c",3.893042575,0.12
901,17.44,87.98,8.333,0,33.778,0.317,2,"d,a",4.053522141,0.12
630,9.132,81.425,8.379,0,34.137,0.257,2,"c,b,d",4.074113856,0.12
220,8.067,77.034,11.013,0,34.412,6.807,2,c,3.124670844,0.09
678,4.945,70.92,6.971,1,34.591,6.386,2,"c,b",4.962128819,0.14
65,2.36,72.298,4.581,3,34.786,1.264,2,"c,b,d",7.593538529,0.22
625,6.642,78.919,6.789,1,34.81,7.276,2,"a,d,b",5.12741199,0.15
886,13.529,86.763,3.507,1,35.012,3.844,2,"a,c",9.983461648,0.29
177,4.51,85.12,6.283,0,35.52,1.57,2,"b,c,d",5.65335031,0.16
348,2.74,75.276,6.536,0,35.551,7.967,2,"c,d,b",5.439259486,0.15
965,5.655,66.375,4.168,1,35.721,5.167,2,c,8.570297505,0.24
831,11.601,68.82,4.001,1,35.956,4.277,2,"c,a,b",8.986753312,0.25
887,8.382,88.752,4.473,1,36.326,5.355,2,"c,b",8.121171473,0.22
342,5.286,77.891,5.971,2,36.398,1.261,2,"b,d",6.095796349,0.17
456,9.06,67.911,3.908,3,36.917,1.525,2,"b,d",9.446519959,0.26
585,5.364,55.059,6.727,1,36.982,1.666,2,"c,b,d",5.497547198,0.15
219,4.506,74.019,4.618,4,37.232,0.35,2,"b,a,c,d",8.06236466,0.22
28,13.17,65.942,3.108,3,38.622,5.971,2,a,12.42664093,0.32
692,10.216,87.235,3.037,4,38.759,3.759,2,"d,b,a,c",12.76226539,0.33
937,5.622,64.888,7.502,2,38.821,0.267,2,"a,d",5.174753399,0.13
570,7.162,84.523,5.114,2,39.16,0.678,2,"b,c,a",7.657411029,0.20
108,4.071,72.066,6.478,3,39.714,7.637,2,c,6.130595863,0.15
543,7.002,77.214,7.058,0,39.771,2.79,2,"b,d,a",5.634882403,0.14
538,2.925,60.833,8.633,1,39.785,0.221,2,d,4.608479092,0.12
841,4.353,76.822,5.948,1,39.806,2.775,2,"c,b",6.692333557,0.17
381,6.735,99.227,8.105,1,39.838,1.434,2,d,4.915237508,0.12
154,2.853,95.767,6.612,0,40.011,2.835,2,"c,a",6.051270417,0.15
850,6.279,81.545,5.95,0,40.012,4.681,2,"b,c",6.724705882,0.17
914,5.653,64.34,5.789,3,40.083,0.759,2,c,6.923993781,0.17
573,4.418,86.677,7.951,2,40.141,0.368,2,"b,c",5.048547353,0.13
919,13.01,70.471,7.255,2,40.23,0.287,2,d,5.545141282,0.14
35,3.107,78.328,5.015,4,40.403,8.22,2,"c,b",8.056430708,0.20
565,12.203,65.716,5.399,1,40.656,0.187,2,c,7.530283386,0.19
960,10.346,66.05,4.61,2,40.778,7.569,2,c,8.845553145,0.22
704,0.76,57.93,6.313,0,40.826,4.822,2,"b,c,a,d",6.466972913,0.16
796,3.67,68.932,5.721,1,40.947,4.837,2,c,7.157315155,0.17
411,2.118,94.239,6.856,2,41.243,1.174,2,c,6.015606768,0.15
519,4.154,77.532,10.908,1,41.422,7.715,2,"b,c",3.797396406,0.09
619,5.264,78.729,5.98,0,41.611,3.213,2,c,6.958361204,0.17
231,3.93,68.896,7.691,2,41.693,7.36,2,"b,d,a",5.421011572,0.13
805,5.678,67.31,5.239,4,41.729,0.091,2,"b,c",7.96506967,0.19
658,4.624,78.676,11.007,1,42.252,0.234,2,"b,c,d",3.838648133,0.09
39,3.757,73.536,4.738,3,42.323,2.068,2,"c,a,b",8.932672014,0.21
839,9.896,62.084,3.783,3,42.368,3.269,2,"a,c,b",11.19957706,0.26
37,3.261,72.628,4.809,4,42.565,7.009,2,"b,d,a",8.851112497,0.21
967,9.665,83.702,5.512,3,42.745,8.398,2,"a,c,b,d",7.754898403,0.18
298,2.161,70.267,8.619,2,42.821,8.254,2,"b,c,a",4.968209769,0.12
360,18.92,74.515,6.227,1,42.906,4.528,2,"c,a,d,b",6.890316364,0.16
719,8.126,87.22,5.101,3,43.121,0.429,2,"c,b",8.453440502,0.20
268,12.458,70.46,5.928,2,43.134,7.746,2,c,7.276315789,0.17
6,10.679,79.767,6.311,1,43.157,0.458,2,a,6.838377436,0.16
502,10.681,45.264,3.476,4,43.202,4.41,2,"a,c,d",12.42865362,0.29
749,2.96,63.967,9.209,0,43.287,4.877,2,"b,c,a",4.70051037,0.11
432,4.894,81.589,7.362,1,43.299,1.85,2,"d,b",5.881418093,0.14
209,5.459,74.754,6.955,1,43.394,5.636,2,c,6.239252336,0.14
288,3.594,74.763,6.618,2,43.988,1.736,2,a,6.646721064,0.15
513,6.303,91.622,7.047,1,44.016,1.358,2,"b,d,a",6.246062154,0.14
674,1.54,62.264,7.925,0,44.112,3.564,2,"b,d,a,c",5.566182965,0.13
933,6.703,84.339,9.504,0,44.235,5.221,2,d,4.654356061,0.11
906,5.812,76.878,5.567,2,44.262,2.921,2,"d,c,a",7.95078139,0.18
487,6.846,71.249,7.643,0,44.347,4.537,2,"d,c,b",5.802302761,0.13
263,6.714,85.356,9.628,0,44.4,3.097,2,"a,d",4.611549647,0.10
940,6.076,101.857,7.168,3,44.429,0.116,2,"c,a,b",6.198242188,0.14
993,2.844,79.646,8.309,2,44.809,1.085,2,"d,a,b",5.392827055,0.12
604,7.643,67.181,3.993,2,45.206,3.919,2,"d,b",11.3213123,0.25
232,5.868,87.286,5.861,3,45.247,1.57,2,"d,a,b",7.72001365,0.17
888,3.349,74.586,6.415,0,45.314,6.73,2,b,7.06375682,0.16
136,4.019,65.212,9.796,0,45.585,4.933,2,"b,d,a",4.653429971,0.10
938,1.531,86.133,6.276,1,45.651,3.269,2,"b,c",7.273900574,0.16
842,3.983,77.509,4.69,3,45.96,2.203,2,"c,b",9.799573561,0.21
413,9.717,57.3,3.784,2,46.109,2.752,2,c,12.1852537,0.26
702,0.837,84.711,5.615,3,46.146,5.411,2,b,8.218343722,0.18
452,8.376,70.244,8.503,2,46.469,0.582,2,"b,d",5.465012349,0.12
512,4.832,69.357,5.257,3,46.507,2.813,2,"c,b,d",8.846680616,0.19
715,7.203,57.88,10.52,0,46.674,8.256,2,"b,c",4.436692015,0.10
474,7.645,82.447,10.73,0,46.867,6.601,2,"b,d",4.367847158,0.09
140,8.882,77.505,3.946,4,46.925,2.754,2,"d,b",11.89178915,0.25
309,12.802,60.744,7.534,1,47.164,2.393,2,a,6.260153969,0.13
825,14.5,88.061,4.623,5,47.218,0.427,2,"b,c",10.21371404,0.22
824,9.203,57.391,4.117,5,47.261,5.598,2,"c,a,d,b",11.47947535,0.24
460,7.997,62.071,5.502,4,47.541,0.744,2,"d,a,b",8.640676118,0.18
166,2.112,68.282,6.68,2,47.695,2.09,2,"c,b",7.13997006,0.15
654,0.782,69.273,8.359,1,48.082,5.813,2,"d,b",5.75212346,0.12
234,5.01,86.127,7.698,0,48.511,6.974,2,"c,a,b",6.301766693,0.13
105,6.13,82.559,10.787,1,48.638,1.106,2,"c,b,d,a",4.508945953,0.09
354,4.573,71.038,6.393,1,48.684,4.449,2,"b,c",7.61520413,0.16
818,5.264,84.914,8.351,1,49.153,2.213,2,"c,a,b,d",5.88588193,0.12
981,3.507,74.09,6.572,0,49.189,3.732,2,c,7.484631771,0.15
698,4.152,87.314,10.277,1,49.595,7.019,2,a,4.825824657,0.10
544,4.145,84.218,5.272,4,50.052,1.756,2,"c,b,d",9.493930197,0.19
486,11.267,88.425,5.995,1,50.531,2.863,2,"d,b,c,a",8.428857381,0.17
711,5.451,73.319,9.291,0,50.539,2.012,2,d,5.439565171,0.11
73,9.26,76.631,4.038,5,50.554,5.61,2,"d,b",12.51956414,0.25
735,5.771,81.979,4.395,4,50.643,3.863,2,"d,b,c,a",11.52286689,0.23
88,5.371,50.072,7.665,1,50.892,2.272,2,"d,c",6.639530333,0.13
593,8.701,63.37,5.281,2,51.147,1.189,2,d,9.685097519,0.19
890,5.95,74.222,4.278,4,51.238,4.612,2,"a,c,b",11.9770921,0.23
58,5.927,66.991,8.628,1,51.585,1.845,2,"c,d,b",5.978789986,0.12
221,6.176,90.336,7.853,2,51.639,7.028,2,"b,c",6.575703553,0.13
175,7.355,93.268,11.722,0,51.758,0.235,2,b,4.415458113,0.09
188,10.732,81.02,7.242,1,51.86,7.048,2,"d,b",7.161005247,0.14
229,7.085,86.275,9.208,0,52.057,4.279,2,"b,c,a",5.653453519,0.11
855,2.112,69.586,7.107,3,52.502,5.912,2,c,7.38736457,0.14
651,3.612,65.987,6.892,0,52.624,2.927,2,c,7.635519443,0.15
758,11.267,59.765,4.282,3,52.869,2.65,2,"d,c",12.34680056,0.23
442,1.598,71.792,8.305,1,52.913,6.187,2,c,6.371222155,0.12
353,4.764,64.363,8.835,3,53.273,7.871,2,b,6.029767968,0.11
979,10.073,63.706,5.311,3,53.373,0.454,2,c,10.04951986,0.19
31,6.61,62.158,7.037,3,53.509,1.539,2,"d,c,b,a",7.603950547,0.14
612,2.208,53.329,6.19,3,53.51,5.276,2,"c,b,d",8.644588045,0.16
884,6.04,71.725,10.049,1,53.753,6.93,2,b,5.349089462,0.10
662,6.66,91.051,5.165,2,54.193,4.513,2,"d,b,a,c",10.49235237,0.19
282,7.14,67.037,5.913,3,54.286,1.69,2,c,9.180788094,0.17
727,13.77,69.941,5.173,3,54.453,5.458,2,"b,d,c,a",10.52638701,0.19
243,14.69,82.815,8.037,1,54.609,5.181,2,"b,d",6.794699515,0.12
942,10.954,77.244,6.229,1,54.715,3.222,2,"c,a",8.783913951,0.16
445,6.852,83.665,7.373,1,54.876,7.09,2,"d,b,a",7.442831954,0.14
227,5.111,83.749,8.572,0,54.893,4.916,2,c,6.403756416,0.12
932,4.294,72.557,5.716,3,54.932,2.313,2,"b,c,a,d",9.610216935,0.17
109,9.075,80.496,6.314,2,55.399,1.836,2,"d,b",8.773994298,0.16
703,1.613,72.889,7.186,0,55.694,3.565,2,"a,d,b",7.750347899,0.14
660,6.435,73.481,9.221,1,56.579,3.188,2,c,6.135885479,0.11
440,5.498,87.675,6.54,3,56.935,2.815,2,"b,a,d",8.705657492,0.15
617,4.049,87.983,6.944,3,57.918,5.777,2,b,8.340725806,0.14
623,5.144,65,6.344,3,57.953,4.832,2,"b,c,a",9.135088272,0.16
620,9.08,56.646,6.967,2,58.129,0.861,2,"b,c,a",8.343476389,0.14
51,7.378,62.963,4.935,5,58.183,2.826,2,"a,c",11.78986829,0.20
772,6.939,81.026,8.582,1,58.2,3.043,2,a,6.781635982,0.12
436,4.212,78.549,6.197,4,58.239,6.584,2,"c,b,d,a",9.397934484,0.16
277,9.145,63.522,5.094,4,58.31,2.552,2,"c,a",11.44680016,0.20
811,6.432,71.218,10.513,2,58.407,0.715,2,"a,b,c",5.555692952,0.10
552,0.154,73.853,9.182,2,58.541,6.61,2,c,6.375626225,0.11
580,4.93,79.754,6.951,1,59.147,3.996,2,"a,c,b,d",8.509135376,0.14
373,4.29,76.536,10.523,3,59.405,0.117,2,c,5.645253255,0.10
314,5.757,91.983,8.169,1,59.407,5.049,2,c,7.272248745,0.12
865,8.835,93.292,7.145,1,59.83,5.989,2,"d,c,a",8.373687894,0.14
368,5.582,65.149,8.438,2,60.064,2.546,2,b,7.118274473,0.12
883,6.164,74.182,5.275,5,60.419,1.264,2,"c,a",11.45383886,0.19
913,3.167,76.784,8.091,1,60.83,2.683,2,"d,b,c",7.518230132,0.12
139,4.021,91.596,9.147,1,61.08,4.602,2,"a,b",6.677599213,0.11
182,11.403,67.493,6.017,1,61.517,6.158,2,a,10.22386571,0.17
978,7.958,80.514,5.746,3,61.532,5.476,2,"a,c,b",10.7086669,0.17
184,3.429,70.942,9.029,0,61.571,3.414,2,c,6.819249086,0.11
155,5.332,73.585,8.105,3,61.599,6.58,2,"a,d,c,b",7.600123381,0.12
596,10.236,77.426,5.087,4,61.604,2.783,2,"d,c,b",12.11008453,0.20
778,3.442,71.694,6.563,3,61.703,2.133,2,"c,a,b,d",9.401645589,0.15
968,10.71,67.928,4.782,2,61.784,4.316,2,a,12.92011711,0.21
640,2.826,68.694,11.758,0,62.034,6.318,2,d,5.275897261,0.09
290,10.389,66.499,4.622,4,62.191,2.817,2,d,13.45543055,0.22
714,11.178,93.072,5.33,5,62.237,1.869,2,d,11.67673546,0.19
405,8.156,62.603,6.307,4,62.294,1.765,2,"d,a,c",9.876962106,0.16
905,11.151,64.692,5.763,1,62.495,2.38,2,a,10.84417838,0.17
930,11.99,81.266,10.663,0,62.687,5.206,2,"c,d,a",5.878927131,0.09
792,9.031,78,7.764,2,63.153,2.561,2,"c,d,b",8.134080371,0.13
950,9.887,60.344,6.006,3,63.444,0.507,2,"a,b",10.56343656,0.17
801,6.077,67.117,9.108,1,63.721,3.094,2,c,6.996157224,0.11
283,7.931,82.366,5.005,5,64.001,2.7,2,"c,d,a",12.78741259,0.20
736,9.829,65.252,5.401,2,64.018,5.467,2,a,11.85299019,0.19
635,5.155,89.933,9.35,0,64.134,3.564,2,b,6.859251337,0.11
756,14.217,65.374,7.549,3,64.37,0.769,2,c,8.526957213,0.13
347,5.513,65.351,9.49,0,64.422,2.543,2,"b,c",6.788408851,0.11
357,9.762,65.737,5.125,3,64.428,5.394,2,d,12.57131707,0.20
112,10.11,79.742,5.594,3,64.496,4.515,2,"c,b,d",11.52949589,0.18
574,4.854,78.873,10.021,0,64.688,4.916,2,d,6.455243988,0.10
164,3.398,77.448,9.679,0,64.774,2.576,2,d,6.692220271,0.10
301,2.245,54.644,9.58,0,64.776,3.279,2,c,6.761586639,0.10
891,6.106,69.926,7.488,3,64.873,5.43,2,"b,a",8.663595085,0.13
795,2.503,70.783,7.308,2,64.891,3.849,2,"b,d,a",8.879447181,0.14
853,8.501,63.434,5.634,4,64.958,2.484,2,"c,a,d",11.52964146,0.18
836,8.936,88.831,7.833,1,65.023,6.567,2,a,8.301161752,0.13
278,10.265,66.906,5.984,2,65.116,6.36,2,d,10.88168449,0.17
404,8.487,68.603,6.035,3,65.21,5.457,2,b,10.8053024,0.17
962,4.784,62.471,8.627,1,65.373,3.334,2,"c,d",7.577721108,0.12
751,12.842,65.594,4.9,4,65.867,2.794,2,d,13.4422449,0.20
345,3.015,60.077,9.081,1,65.895,4.401,2,"c,a,d,b",7.256359432,0.11
181,2.756,70.658,12.236,0,66.051,0.059,2,"b,d",5.39808761,0.08
118,4.486,65.958,9.499,2,66.253,1.296,2,c,6.974734183,0.11
237,9.218,66.077,7.889,3,66.4,0.076,2,"b,c,d",8.416782862,0.13
974,3.956,81.259,7.294,3,66.757,4.562,2,d,9.152316973,0.14
203,5.659,77.429,7.397,3,67.587,2.304,2,"d,b,c",9.137082601,0.14
686,9.608,56.045,8.209,2,67.907,1.706,2,"d,c",8.272262151,0.12
211,3.85,45.32,10.874,0,68.01,4.145,2,c,6.254368218,0.09
966,13.76,90.497,10.149,2,68.426,1.976,2,"c,b",6.742142083,0.10
387,7.369,83.28,6.873,3,68.564,6.032,2,"b,c,a",9.975847519,0.15
705,4.09,76.999,10.006,3,68.654,1.216,2,"c,a",6.86128323,0.10
898,6.344,68.1,8.395,2,69.1,3.359,2,"a,b",8.231089934,0.12
957,8.525,89.516,5.836,3,69.155,4.521,2,"c,d,a,b",11.84972584,0.17
429,8.576,47.962,6.367,4,69.505,6.099,2,"d,a",10.91644417,0.16
788,10.896,62.282,5.547,3,70,2.903,2,a,12.61943393,0.18
40,7.598,71.507,6.905,2,70.029,3.585,2,"d,a",10.14178132,0.14
917,8.466,67.136,7.204,4,70.123,0.713,2,a,9.733897835,0.14
425,10.501,61.344,6.258,1,70.473,5.097,2,d,11.26126558,0.16
44,7.155,69.505,5.894,5,71.325,4.983,2,"d,c",12.10128945,0.17
246,10.297,65.361,5.64,2,71.583,4.359,2,"a,d",12.69202128,0.18
176,10.284,79.466,7.005,4,72.088,1.474,2,"c,b,a",10.29093505,0.14
872,7.172,66.99,12.271,0,72.428,5.703,2,b,5.902371445,0.08
29,4.854,81.351,8.945,3,73.003,1.075,2,"c,d,a",8.161319173,0.11
893,3.463,66.538,7.595,3,73.179,3.493,2,"c,a,b",9.635154707,0.13
208,1.827,72.793,10.752,3,73.822,1.096,2,"d,b,c,a",6.865885417,0.09
770,3.622,77.011,10.513,0,74.108,4.727,2,c,7.049177209,0.10
857,4.216,72.42,10.412,0,75.061,3.372,2,"c,b,a",7.20908567,0.10
361,5.073,77.329,8.877,3,76.032,2.817,2,d,8.565055762,0.11
250,6.118,67.836,7.833,3,76.095,3.951,2,"d,c",9.714668709,0.13
924,10.054,78.101,6.583,3,76.347,4.409,2,"c,b,a",11.59759988,0.15
951,6.92,76.768,8.662,3,76.415,2.984,2,"a,c",8.82186562,0.12
286,8.442,87.99,7.168,5,76.485,0.953,2,"a,d",10.6703404,0.14
849,13.202,86.966,5.852,5,76.547,4.86,2,"c,b,a",13.0804853,0.17
997,10.373,78.225,7.378,3,76.608,5.459,2,b,10.38330171,0.14
615,7.776,53.224,7.556,3,77.652,2.353,2,"a,d,b,c",10.27686607,0.13
162,5.272,77.125,9.742,3,77.775,5.601,2,"c,a",7.983473619,0.10
36,12.375,64.614,6.577,3,77.839,3.364,2,"d,a,c,b",11.83503117,0.15
560,8.988,79.287,6.652,4,78.41,2.874,2,a,11.78743235,0.15
199,8.09,61.039,6.806,2,78.449,5.616,2,d,11.52644725,0.15
179,3.043,75.704,10.79,0,78.623,4.722,2,c,7.28665431,0.09
134,10.327,82.679,6.939,3,79.125,3.326,2,"a,b,c",11.4029399,0.14
122,8.608,68.103,7.912,3,79.497,4.161,2,b,10.04764914,0.13
216,7.994,77.469,8.052,3,79.611,6.081,2,d,9.887108793,0.12
641,8.911,60.226,5.914,3,79.952,4.828,2,c,13.5191072,0.17
688,5.798,60.303,8.254,3,80.354,3.71,2,a,9.735158711,0.12
102,2.49,83.507,10.451,1,80.411,3.474,2,"c,b,a",7.694096259,0.10
572,4.35,74.179,9.049,3,80.867,2.04,2,"b,a",8.936567577,0.11
463,9.51,72.989,8.303,4,83.798,1.122,2,"d,b,a",10.09249669,0.12
695,9.22,85.737,7.734,3,84.246,2.762,2,"b,c",10.89294026,0.13
466,7.623,71.149,7.594,4,84.383,5.63,2,d,11.11179879,0.13
355,9.355,66.235,6.164,4,84.764,2.394,2,a,13.75146009,0.16
292,7.377,69.84,7.978,3,85.2,4.361,2,d,10.67936826,0.13
414,7.36,69.98,11.437,3,85.552,1.451,2,"c,b",7.480283291,0.09
638,9.129,80.865,6.818,4,85.848,4.342,2,"b,d",12.59137577,0.15
782,8.599,102.491,10.008,1,85.963,3.757,2,"a,c,b,d",8.589428457,0.10
103,7.975,61.577,8.087,3,86.589,2.658,2,a,10.70718437,0.12
159,11.314,60.627,6.943,4,86.738,3.842,2,"c,d,b,a",12.49287052,0.14
461,2.392,75.588,10.831,1,86.776,4.145,2,b,8.01181793,0.09
117,12.588,68.651,7.534,3,86.926,3.56,2,"d,c",11.53782851,0.13
242,7.513,77.454,11.039,2,87.36,3.145,2,"b,c",7.913760304,0.09
821,6.286,65.808,7.834,4,89.362,3.732,2,"c,b",11.40694409,0.13
817,9.86,77.807,7.054,4,89.388,4.07,2,"d,a,c",12.67195917,0.14
995,5.457,70.622,8.163,3,89.809,4.224,2,c,11.00196006,0.12
107,3.516,83.826,8.897,4,90.445,2.311,2,"b,a,c",10.16578622,0.11
936,6.8,67.538,10.195,2,90.752,4.05,2,b,8.90161844,0.10
38,8.23,94.747,11.455,2,90.759,2.934,2,"b,c",7.923090354,0.09
382,7.427,75.736,10.222,3,92.111,0.764,2,"c,b",9.011054588,0.10
642,5.475,73.842,8.726,3,92.738,3.641,2,"a,b,c",10.62777905,0.11
578,8.968,80.342,7.568,5,95.882,5.373,2,"d,b,c",12.66939746,0.13
912,8.59,58.35,7.987,5,95.885,1.985,2,d,12.00513334,0.13
156,10.188,92.868,8.315,3,96.516,4.906,2,"c,a,b",11.6074564,0.12
934,9.678,73.246,8.679,3,96.533,4.735,2,"a,b,c",11.12259477,0.12
