id,water,uv,area,fertilizer_usage,yield,pesticides,region,categories,y/area,Profit Ratio
737,11.319,89.9,7.53,2,97.228,4.361,2,c,12.91208499,0.13
589,5.462,64.138,8.232,4,97.993,2.618,2,"d,c,a",11.90391156,0.12
649,7.434,78.456,9.636,3,98.125,3.406,2,"c,b,d",10.18316729,0.10
233,8.19,81.633,7.268,5,99.274,4.084,2,"c,b",13.65905338,0.14
267,8.468,76.128,8.921,4,99.336,5.991,2,"d,b",11.13507454,0.11
82,8.312,57.226,8.571,5,103.413,4.87,2,"a,b",12.06545327,0.12
489,11.369,71.429,8.039,5,106.065,2.944,2,"b,c,a",13.1938052,0.12
438,11.667,63.52,9.622,4,110.11,2.34,2,"a,b,c",11.44356683,0.10
569,6.883,80.6,9.438,5,110.226,5.327,2,"b,a,c,d",11.67895741,0.11
526,6.966,75.102,11.106,4,111.481,7.095,2,"d,a",10.03790744,0.09
904,8.085,78.474,12.02,3,114.195,6.317,2,"b,c,d",9.500415973,0.08
732,7.97,79.215,10.916,3,116.891,2.447,2,"d,b",10.70822646,0.09
173,10.334,69.205,9.588,2,119.293,4.447,2,d,12.44190655,0.10
601,8.991,94.327,12.043,4,123.898,1.094,2,c,10.28796811,0.08
157,13.66,69.114,12.717,4,137.596,1.9,2,"c,a,b",10.81984745,0.08
372,6.3,78.443,11.465,4,139.425,4.047,2,"c,b",12.16092455,0.09
144,11.625,80.43,10.086,5,140.157,3.794,2,"c,b",13.89619274,0.10
114,4.945,65.747,5.355,0,14.227,6.726,3,"b,d",2.656769374,0.19
362,9.295,68.929,2.108,1,23.033,3.586,3,d,10.92647059,0.47
191,3.891,69.953,9.264,0,23.519,1.45,3,"b,c",2.538752159,0.11
238,5.727,89.7,6.324,0,25.767,1.621,3,"c,b,d",4.074478178,0.16
224,6.849,73.201,5.67,1,26.347,7.569,3,"d,b",4.646737213,0.18
327,6.999,66.392,6.378,0,26.812,2.676,3,c,4.203825651,0.16
501,6.443,63.067,5.134,0,29.685,2.809,3,c,5.782041293,0.19
207,8.889,62.933,2.615,1,30.533,5.154,3,a,11.67609943,0.38
262,3.294,63.587,4.376,3,31.622,0.282,3,"a,c,b,d",7.226234004,0.23
761,4.127,67.246,7.008,0,32.215,1.797,3,"c,a,b",4.596889269,0.14
344,9.739,62.867,2.758,4,32.895,5.026,3,"a,c,b",11.9271211,0.36
320,0.312,67.7,5.726,1,33.178,1.738,3,c,5.794271743,0.17
797,7.124,59.296,5.847,0,33.541,2.653,3,c,5.736446041,0.17
491,11.154,65.098,2.415,4,34.045,3.379,3,d,14.09730849,0.41
426,8.821,68.588,3.789,3,35.186,1.438,3,"c,b,d",9.286355239,0.26
5,2.19,51.727,9.152,0,35.488,1.788,3,b,3.877622378,0.11
504,5.777,78.295,5.272,1,35.544,2.453,3,"b,d,a",6.742033384,0.19
25,8.684,57.248,10.176,1,36.008,0.014,3,"b,a,c",3.538522013,0.10
321,5.52,73.79,8.946,0,36.103,0.804,3,d,4.035658395,0.11
812,7.722,76.451,4.144,2,36.151,6.256,3,"d,b",8.723696911,0.24
412,2.276,63.322,8.251,0,38.697,2.607,3,"c,a,b",4.689976972,0.12
517,0.237,82.551,7.609,1,38.776,0.675,3,"c,b",5.096070443,0.13
987,5.196,59.482,10.657,0,38.853,6.622,3,"a,c,b",3.645772732,0.09
198,5.455,69.339,6.488,1,39.492,5.82,3,"b,a,d",6.086929716,0.15
990,4.447,67.429,7.633,0,40.012,3.563,3,"b,a,d",5.241975632,0.13
693,6.285,66.023,6.6,1,40.457,2.366,3,"b,c,a",6.129848485,0.15
366,6.375,66.475,4.51,4,40.845,7.04,3,"b,d,c",9.05654102,0.22
977,8.34,71.619,7.383,1,41.035,6.506,3,d,5.558038738,0.14
870,9.139,67.24,5.06,3,42.041,0.849,3,"c,b,d",8.308498024,0.20
113,6.507,65.813,6.633,2,42.473,0.148,3,"c,b,d,a",6.403286597,0.15
902,7.202,65.704,5.765,2,42.476,2.351,3,"b,c,d",7.367909801,0.17
710,1.928,65.215,7.946,0,43.056,2.125,3,"b,c,a",5.418575384,0.13
999,3.316,75.49,5.501,1,43.152,4.22,3,c,7.844391929,0.18
147,5.66,86.872,5.344,1,43.684,3.65,3,b,8.174401198,0.19
265,10.574,45.99,9.098,1,43.753,9.286,3,"d,a,c,b",4.809078918,0.11
325,1.989,67.951,7.346,2,44.543,1.448,3,b,6.063572012,0.14
652,6.856,58.723,3.828,4,45.005,4.176,3,"d,a,c",11.75679206,0.26
106,12.505,63.518,3.845,1,45.793,4.065,3,a,11.90975293,0.26
928,5.125,63.334,6.938,3,46.125,0.859,3,"c,b,a",6.648169501,0.14
482,6.912,80.251,9.355,0,46.36,2.055,3,c,4.955638696,0.11
459,5.988,72.768,4.478,2,46.661,3.724,3,"b,d,a",10.4200536,0.22
92,6.197,81.842,8.547,0,47.552,5.069,3,d,5.563589564,0.12
186,7.949,91.506,7.389,2,48.315,1.534,3,d,6.538773853,0.14
273,4.444,64.701,4.687,3,51.513,4.196,3,"a,d,b",10.99061233,0.21
369,10.417,80.555,8.033,2,52.698,8.036,3,"c,a",6.560189219,0.12
149,9.984,79.402,5.819,3,52.944,1.282,3,d,9.098470528,0.17
70,9.938,78.164,5.657,1,53.264,4.182,3,"d,b",9.415591303,0.18
721,8.281,77.932,7.441,1,53.726,4.629,3,"d,a,c",7.220266093,0.13
598,9.308,81.528,7.13,2,54.124,0.143,3,"a,b",7.591023843,0.14
515,9.968,91.766,6.449,2,54.353,5.92,3,"d,a,c",8.428128392,0.16
976,5.405,59.843,7.396,2,55.162,2.746,3,a,7.458355868,0.14
602,8.547,78.815,5.894,3,56.01,2.747,3,b,9.502884289,0.17
606,5.006,79.924,6.672,3,56.607,7.532,3,"d,a,c",8.48426259,0.15
777,5.376,74.839,8,3,56.698,1.075,3,b,7.08725,0.13
983,4.758,81.822,7.786,3,57.381,1.803,3,b,7.369766247,0.13
16,3.986,70.084,11.912,0,57.42,1.791,3,"d,b,c,a",4.820349228,0.08
683,5.234,72.133,5.398,5,57.854,0.749,3,"d,b",10.71767321,0.19
973,3.591,69.28,6.418,4,58.406,1.012,3,d,9.100342786,0.16
75,8.583,92.312,6.53,2,58.415,6.141,3,a,8.945635528,0.15
943,8.305,58.159,12.864,1,58.608,0.432,3,"b,c,d,a",4.555970149,0.08
785,8.941,69.738,8.745,2,59.026,1.789,3,"b,a,d,c",6.749685535,0.11
378,3.123,6.9,8.619,0,59.597,5.243,3,"d,b",6.914607263,0.12
422,1.658,93.502,10.632,2,59.871,1.016,3,"d,c,b,a",5.631207675,0.09
304,11.845,67.533,4.814,2,60.183,3.496,3,d,12.50166182,0.21
595,6.891,66.096,7.189,3,61.489,0.562,3,"d,b,c",8.553206287,0.14
717,5.79,94.689,6.545,3,61.66,4.747,3,c,9.420932009,0.15
694,10.027,53.44,7.17,3,61.716,0.879,3,"d,b,c",8.607531381,0.14
834,10.076,79.507,6.223,3,61.788,1.733,3,"d,a",9.928973164,0.16
319,6.944,68.218,8.417,3,63.15,0.7,3,"d,a,b",7.502673161,0.12
699,8.9,84.523,7.622,1,63.585,3.969,3,"b,d",8.342298609,0.13
47,0.842,95.522,11.565,2,64.675,0.644,3,c,5.592304367,0.09
483,4.458,88.309,8.405,1,65.169,4.138,3,"a,c",7.753599048,0.12
12,4.138,81.061,7.035,3,65.216,4.637,3,b,9.270220327,0.14
341,5.215,84.746,9.799,1,65.846,3.309,3,"b,c,a,d",6.719665272,0.10
611,7.038,65.56,10.467,1,66.237,2.812,3,"b,c,a,d",6.328174262,0.10
370,3.102,71.453,8.977,3,66.421,1.336,3,"b,d",7.399019717,0.11
202,7.846,74.047,6.89,3,66.577,1.837,3,a,9.662844702,0.15
542,11.581,78.808,5.562,3,67.215,3.89,3,"c,b",12.08468177,0.18
753,8.404,72.415,9.07,3,67.319,1.14,3,"b,a",7.42216097,0.11
590,5.615,60.732,9.418,2,67.511,5.873,3,b,7.168294755,0.11
922,1.508,80.389,8.91,2,67.547,5.631,3,c,7.581032548,0.11
568,4.652,43.2,6.677,2,67.548,3.301,3,"d,b,c",10.11651939,0.15
806,9.524,90.516,6.962,4,68.347,0.878,3,"a,c,b",9.817150244,0.14
575,5.802,80.554,10.231,3,68.841,7.339,3,"c,d,a,b",6.728667774,0.10
210,5.344,85.826,13.743,1,69.38,1.315,3,c,5.04838827,0.07
275,2.778,71.524,10.4,0,69.606,3.747,3,"c,b,a",6.692884615,0.10
522,6.386,77.277,7.087,3,69.695,4.361,3,"b,d",9.834203471,0.14
789,5.688,76.387,8.818,2,70.489,3.351,3,"b,d,a",7.993762758,0.11
509,8.688,66.108,6.187,2,70.875,2.174,3,a,11.45547115,0.16
728,8.824,84.948,8.932,2,71.477,4.392,3,b,8.002351097,0.11
822,8.578,72.647,6.375,3,72.211,3.839,3,"d,b,c,a",11.32721569,0.16
358,5.709,68.354,9.327,0,73.35,4.406,3,"c,b",7.864265037,0.11
918,10.513,65.778,6.364,1,74.221,3.93,3,d,11.66263356,0.16
760,5.841,67.945,9.566,3,76.196,1.948,3,"c,b",7.965293749,0.10
335,10.097,68.791,6.986,1,76.502,2.563,3,"d,c",10.95075866,0.14
733,12.646,66.089,7.465,4,76.855,1.054,3,"d,c,a",10.29537843,0.13
819,2.398,80.672,9.572,4,77.122,0.244,3,"c,d,b",8.057041371,0.10
954,6.567,94.647,9.84,1,77.322,4.432,3,b,7.857926829,0.10
235,4.781,67.782,7.859,3,77.405,4.892,3,"a,b",9.849217458,0.13
712,8.434,79.573,6.917,5,79.586,1.242,3,"d,b,c",11.50585514,0.14
790,9.95,66.649,7.653,3,79.727,5.66,3,"d,b",10.41774468,0.13
563,3.371,65.976,10.197,3,80.733,1.78,3,d,7.917328626,0.10
17,10.952,88.97,5.957,5,80.753,4.217,3,c,13.55598456,0.17
682,7.807,77.101,9.151,3,81.269,0.413,3,c,8.880887335,0.11
435,7.352,77.408,7.763,5,84.166,0.682,3,d,10.84194255,0.13
969,9.027,78.108,8.749,4,84.233,0.741,3,"a,c,b",9.627728883,0.11
908,10.414,63.536,6.836,2,85.334,3.339,3,d,12.48303101,0.15
599,6.263,94.207,7.121,5,85.985,2.03,3,d,12.07484904,0.14
137,12.859,63.808,10.124,2,86.383,2.257,3,"d,b",8.532497037,0.10
143,8.806,67.353,7.458,3,86.398,3.746,3,"b,c,a",11.58460713,0.13
874,8.144,98.719,7.374,4,87.531,3.284,3,"d,b,c",11.87021969,0.14
178,4.755,66.137,7.264,5,90.85,3.545,3,c,12.50688326,0.14
469,3.051,73.963,10.724,3,92.289,5.321,3,b,8.605837374,0.09
931,8.614,76.94,9.267,3,93.898,5.572,3,"c,b",10.13251322,0.11
813,8.751,74.129,9.946,2,94.089,5.238,3,"b,a",9.459983913,0.10
295,7.881,78.475,9.582,4,94.332,6.959,3,"a,d",9.844708829,0.10
531,4.801,72.937,12.824,3,95.261,1.633,3,"c,b,a",7.428337492,0.08
763,8.61,89.126,10.131,1,96.164,4.484,3,c,9.492054091,0.10
510,6.281,78.856,10.208,3,96.181,3.191,3,a,9.422119906,0.10
653,4.633,66.997,9.47,3,97.062,5.018,3,"b,c",10.24941922,0.11
862,11.591,78.335,8.974,3,97.13,3.04,3,"d,c",10.82349008,0.11
767,11.029,74.78,7.047,4,99.586,3.069,3,a,14.13168724,0.14
132,10.567,67.19,8.525,4,99.703,2.364,3,"c,b,a",11.69536657,0.12
675,8.26,70.157,9.271,4,118.92,4.007,3,"d,b,c,a",12.82709524,0.11
85,15,55.074,10.41,4,119.564,2.638,3,"c,a,b",11.48549472,0.10
730,9.059,76.584,1.03,3,11.181,2.935,4,"a,b",10.85533981,0.97
247,7.739,79.376,3.642,3,22.676,8.736,4,"b,c,a",6.226249314,0.27
655,6.343,64.023,2.729,2,23.027,6.156,4,"b,c,d",8.437889337,0.37
718,7.803,77.634,5.941,1,25.983,7.957,4,"c,b,d,a",4.373506144,0.17
557,4.075,74.025,14.352,0,26.149,8.409,4,c,1.821976031,0.07
804,6.345,75.232,7.677,0,29.737,1.121,4,"c,d,b",3.873518301,0.13
249,10.456,68.223,2.724,2,29.995,2.245,4,a,11.01138032,0.37
621,2.045,84.93,12.988,0,31.049,6.036,4,a,2.390591315,0.08
19,0.911,71.769,8.139,1,33.981,0.452,4,"b,a",4.175082934,0.12
241,4.652,73.47,8.197,0,34.771,5.779,4,b,4.241917775,0.12
271,5.049,81.011,10.162,0,35.808,0.651,4,"c,d",3.523715804,0.10
873,6.197,73.607,11.989,0,37.989,6.682,4,"b,c,d",3.1686546,0.08
421,5.204,72.732,7.659,1,38.149,0.982,4,"c,b,d,a",4.980937459,0.13
726,10.031,79.65,4.407,3,39.464,0.931,4,"d,b,c",8.954844565,0.23
148,4.64,80.025,9.717,0,43.792,7.84,4,"c,b",4.506740764,0.10
142,9.817,77.34,3.546,3,47.086,3.146,4,"d,c",13.2786238,0.28
450,8.516,81.663,12.536,0,47.547,1.963,4,c,3.792836631,0.08
988,8.136,62.605,14.734,0,50.001,0.649,4,"d,b,c",3.393579476,0.07
299,2.565,64.719,9.057,1,50.347,6.524,4,"a,d,b,c",5.558904715,0.11
52,2.562,71.158,8.002,0,51.531,3.577,4,c,6.439765059,0.12
579,3.958,89.84,6.59,1,52.247,3.904,4,c,7.928224583,0.15
457,1.238,77.231,11.888,1,54.315,1.106,4,"c,a",4.568893001,0.08
671,4.491,81.541,9.751,1,54.328,2.038,4,a,5.571531125,0.10
138,7.838,62.908,10.336,0,54.777,2.432,4,"b,c",5.299632353,0.10
95,7.285,73.5,11.715,0,55.321,5.119,4,"c,b",4.722236449,0.09
223,8.309,72.646,9.109,1,56.3,2.339,4,c,6.180700406,0.11
380,10.085,65.964,6.976,3,57.012,0.552,4,"d,c",8.172591743,0.14
809,6.585,83.134,4.805,3,57.542,4.434,4,"d,a",11.97544225,0.21
401,4.514,72.468,13.076,0,58.09,4.061,4,"a,c,b",4.442490058,0.08
71,3.67,80.157,9.668,2,58.616,1.315,4,c,6.062887878,0.10
975,5.776,89.597,11.709,1,58.709,0.173,4,"d,b,a,c",5.01400632,0.09
741,9.405,63.739,5.573,3,58.821,0.57,4,"d,c",10.55463844,0.18
276,3.621,61.548,7.938,4,65.901,0.172,4,"c,b",8.301965231,0.13
774,4.637,59.26,8.554,3,68.018,1.877,4,b,7.95160159,0.12
581,4.923,90.242,7.524,4,68.295,0.164,4,"a,c,b,d",9.076953748,0.13
458,4.235,83.066,9.535,2,68.872,2.61,4,"c,b,d",7.223072889,0.10
467,6.501,71.291,7.327,3,68.952,4.45,4,"c,b,d,a",9.410672854,0.14
605,6.084,70.801,10.207,1,69.49,3.103,4,c,6.808072891,0.10
866,5.23,74.62,11.41,1,70.897,1.997,4,"b,a,d",6.213584575,0.09
158,4.58,81.187,12.782,0,71.319,1.365,4,b,5.579643248,0.08
948,6.201,82.418,11.87,0,72.788,6.174,4,c,6.132097725,0.08
468,6.329,79.983,11.535,1,74.227,2.959,4,"d,b",6.434937148,0.09
55,7.613,87.068,8.498,4,74.705,8.212,4,"c,b",8.790891975,0.12
464,12.254,69.971,10.755,3,75.168,9.096,4,b,6.989121339,0.09
289,3.331,84.419,11.892,1,75.72,5.264,4,b,6.367305752,0.08
946,2.474,89.715,11.206,0,77.394,3.892,4,"d,c,b,a",6.906478672,0.09
945,6.17,72.08,13.553,2,78.59,7.328,4,"a,d",5.798716151,0.07
150,4.827,79.656,9.529,2,81.845,3.884,4,b,8.589043971,0.10
56,5.479,78.553,8.052,4,82.265,5.881,4,"b,a,d",10.21671634,0.12
478,5.717,91.267,10.587,2,83.059,2.957,4,b,7.845376405,0.09
431,8.148,68.797,11.893,3,83.083,0.05,4,"d,c",6.985874044,0.08
20,6.082,59.89,8.291,3,83.271,2.84,4,"d,c,a",10.04354119,0.12
648,10.953,65.541,7.678,2,83.392,2.265,4,a,10.86116176,0.13
245,6.571,86.759,14.129,1,84.101,3.02,4,"b,c,d,a",5.952367471,0.07
878,6.837,69.123,12.329,2,84.743,0.035,4,b,6.873469057,0.08
465,1.964,67.294,10.096,2,84.766,2.924,4,b,8.395998415,0.10
860,2.791,58.12,11.859,2,85.509,5.264,4,"d,a,b",7.210473058,0.08
101,8.085,87.863,6.808,4,86.371,4.187,4,d,12.68669213,0.15
664,10.646,60.096,9.135,1,86.761,1.328,4,d,9.497646415,0.11
310,6.467,67.394,7.946,5,86.852,0.945,4,"d,b,a,c",10.93027939,0.13
266,1.713,65.983,11.689,0,88.559,4.839,4,"c,b,d,a",7.576268286,0.09
94,9.499,94.025,11.47,1,89.654,6.606,4,a,7.816390584,0.09
706,10.898,58.176,8.815,2,89.722,2.817,4,"c,d,b",10.17833239,0.11
124,6.804,73.982,9.203,3,90.422,6.245,4,"c,b,a",9.825274367,0.11
626,6.791,82.768,11.225,1,91.241,3.315,4,c,8.128374165,0.09
363,5.749,83.148,10.161,3,91.885,2.131,4,"b,a,c",9.042909162,0.10
532,4.179,95.403,10.354,1,92.065,4.045,4,"b,c",8.891732664,0.10
845,3.678,67.052,9.848,4,92.168,1.673,4,"c,a",9.359057677,0.10
495,3.929,65.443,8.945,4,92.784,2.208,4,"d,b,a",10.37272219,0.11
690,4.134,53.788,11.088,3,92.88,5.627,4,"b,d,c,a",8.376623377,0.09
500,8.285,80.827,9.397,3,93.102,6.272,4,d,9.907630095,0.11
53,3.946,67.99,12.401,1,94.638,3.874,4,"c,b",7.631481332,0.08
827,5.965,70.131,10.941,3,97.313,5.148,4,b,8.894342382,0.09
24,8.759,83.758,11.988,3,98.518,2.442,4,c,8.218051385,0.08
477,6.891,67.972,7.925,4,99.159,3.535,4,"d,b,c,a",12.51217666,0.13
449,7.9,64.314,10.825,4,99.58,0.387,4,"a,d,c,b",9.199076212,0.09
257,5.34,66.956,9.973,2,99.643,3.302,4,c,9.991276446,0.10
784,8.313,81.418,10.259,4,100.985,0.821,4,c,9.843552003,0.10
331,9.006,65.802,10.086,4,102.107,1.021,4,b,10.12363672,0.10
42,10.453,67.036,9.523,4,102.207,6.182,4,"c,d",10.73264728,0.11
385,10.118,75.806,9.465,3,103.327,3.025,4,"d,c,a",10.91674591,0.11
910,9.391,76.308,11.022,4,103.719,0.534,4,"a,d",9.410179641,0.09
160,7.825,82.279,10.899,3,105.835,1.988,4,"c,b,d",9.710523901,0.09
337,10.513,66.13,10.172,2,106.113,1.825,4,a,10.4318718,0.10
66,8.957,67.483,11.17,3,110.115,5.473,4,"b,d",9.858102059,0.09
63,6.902,72.802,12.447,0,110.495,4.928,4,"c,b,a",8.877239495,0.08
291,11.177,90.736,10.521,4,112.31,1.869,4,d,10.67484079,0.10
172,2.76,67.572,12.161,3,113.477,3.272,4,c,9.331222761,0.08
829,6.294,58.319,11.979,3,114.561,4.836,4,"c,d,a",9.563486101,0.08
646,8.183,81.743,11.287,3,116.495,2.636,4,"c,d",10.32116594,0.09
228,11.592,82.158,10.848,3,118.968,3.127,4,"a,b,c",10.96681416,0.09
311,6.497,70.258,8.89,5,123.868,3.822,4,"a,b",13.93340832,0.11
972,5.1,77.818,14.866,3,124.257,2.279,4,b,8.35846899,0.07
985,5.388,65.295,9.089,5,124.617,3.622,4,"c,d,b,a",13.71074926,0.11
492,0.713,77.55,12.957,0,125.129,4.042,4,"b,c,a,d",9.657250907,0.08
419,1.15,76.9,15.487,3,125.578,2.111,4,b,8.108607219,0.06
750,4.918,77.499,13.615,3,130.695,3.531,4,b,9.599338964,0.07
541,8.041,68.735,12.607,4,131.49,6.105,4,"c,a,b",10.42991989,0.08
434,13.832,85.961,11.295,4,140.702,3.091,4,"a,d,c,b",12.45701638,0.09
571,4.738,83.457,12.809,3,143.218,3.286,4,b,11.18104458,0.08
738,10.045,64.902,12.834,2,143.939,4.183,4,c,11.21544335,0.08
680,9.861,87.445,14.104,4,148.845,6.58,4,d,10.55338911,0.07
9,4.321,79.671,6.818,0,11.65,1.255,5,"b,d",1.708712232,0.15
11,2.125,79.798,7.277,0,26.292,3.897,5,"a,b,c",3.613027346,0.14
618,3.75,61.025,7.888,0,27.792,1.802,5,c,3.523326572,0.13
462,11.299,59.711,4.549,3,27.888,7.008,5,"c,b,a",6.130578149,0.22
302,8.948,74.832,3.231,5,28.74,3.569,5,c,8.895078923,0.31
740,6.565,76.479,5.49,4,30.391,0.234,5,"d,b,c",5.535701275,0.18
